,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* Demand per subperiod [MW],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,* Wind per subperiod [MW],,,,,,,
,,1.sc00,2.sc00,3.sc00,4.sc00,6.sc00,7.sc00,11.sc00,12.sc00,13.sc00,14.sc00,15.sc00,16.sc00,17.sc00,18.sc00,19.sc00,20.sc00,21.sc00,22.sc00,23.sc00,27.sc00,28.sc00,29.sc00,31.sc00,32.sc00,33.sc00,34.sc00,35.sc00,36.sc00,39.sc00,40.sc00,41.sc00,42.sc00,43.sc00,44.sc00,45.sc00,46.sc00,47.sc00,48.sc00,49.sc00,50.sc00,51.sc00,52.sc00,53.sc00,54.sc00,55.sc00,56.sc00,57.sc00,58.sc00,59.sc00,60.sc00,62.sc00,66.sc00,67.sc00,70.sc00,74.sc00,75.sc00,76.sc00,77.sc00,78.sc00,79.sc00,80.sc00,82.sc00,83.sc00,84.sc00,85.sc00,86.sc00,88.sc00,90.sc00,92.sc00,93.sc00,94.sc00,95.sc00,96.sc00,97.sc00,98.sc00,100.sc00,101.sc00,102.sc00,103.sc00,104.sc00,105.sc00,106.sc00,107.sc00,108.sc00,109.sc00,110.sc00,112.sc00,114.sc00,115.sc00,117.sc00,118.sc00,,,,,Wind01.sc01,,Wind02.sc01,,Wind03.sc01,
,sp124,65,25,50,38,66,24,89,60,43,18,115,32,14,76,57,23,18,13,9,79,22,31,55,75,29,75,42,39,32,24,44,44,22,19,64,34,41,24,104,20,20,22,28,135,76,101,14,14,332,93,92,47,34,79,81,56,81,73,85,47,156,65,24,13,29,25,58,93,78,14,36,50,46,18,41,44,26,6,28,46,37,52,34,2,10,47,30,10,28,25,40,,,,sp124,179,,158,,273,
,sp125,65,25,50,38,66,24,89,60,43,18,115,32,14,76,57,23,18,13,9,79,22,31,55,75,29,75,42,40,32,24,44,44,22,19,64,34,41,24,104,20,20,22,28,136,76,101,14,14,332,94,92,47,34,79,82,56,82,73,85,47,156,65,24,13,29,25,58,94,78,14,36,50,46,18,41,44,26,6,28,46,37,52,34,2,10,47,30,10,28,25,40,,,,sp125,179,,163,,274,
,sp126,65,26,50,38,66,24,89,60,43,18,115,32,14,77,57,23,18,13,9,79,22,31,55,75,29,75,42,40,32,24,44,44,22,19,64,34,41,24,105,20,20,22,28,136,76,101,14,14,333,94,93,47,34,79,82,56,82,73,85,47,156,65,24,13,29,25,58,94,78,14,36,50,46,18,41,44,26,6,28,46,37,52,34,2,10,47,30,10,28,26,40,,,,sp126,179,,168,,274,
,sp127,65,26,50,38,66,24,89,60,43,18,115,32,14,77,57,23,18,13,9,79,22,31,55,75,29,75,42,40,32,24,45,45,22,19,64,34,41,24,105,20,20,22,28,136,76,101,14,14,333,94,93,47,34,79,82,57,82,73,85,47,156,65,24,13,29,25,58,94,78,14,36,51,46,18,41,45,26,6,28,46,37,52,34,2,10,47,30,10,28,26,40,,,,sp127,180,,173,,275,
,sp128,65,26,50,38,66,24,89,60,43,18,115,32,14,77,58,23,18,13,9,79,22,31,55,75,29,75,42,40,33,24,45,45,22,19,64,34,41,24,105,20,20,22,28,136,76,101,14,14,334,94,93,47,34,79,82,57,82,73,86,47,157,65,24,13,29,25,58,94,78,14,36,51,46,18,41,45,26,6,28,46,37,52,34,2,10,47,30,10,28,26,40,,,,sp128,180,,179,,276,
,sp129,65,26,50,38,67,24,90,60,44,18,115,32,14,77,58,23,18,13,9,79,22,31,55,75,29,75,42,40,33,24,45,45,22,19,64,34,41,24,105,20,20,22,28,136,76,101,14,14,334,94,93,47,34,80,82,57,82,74,86,47,157,65,24,13,29,25,58,94,78,14,36,51,46,18,41,45,27,6,28,46,37,52,34,2,10,47,30,10,28,26,40,,,,sp129,180,,183,,277,
,sp130,65,26,50,38,67,24,90,60,44,18,115,32,14,77,58,23,18,13,9,79,22,31,55,76,29,76,42,40,33,24,45,45,22,19,64,34,41,24,105,21,21,22,28,136,76,101,14,14,334,94,93,47,34,80,82,57,82,74,86,47,157,65,24,13,29,25,58,94,78,14,36,51,46,18,41,45,27,6,28,46,37,52,34,2,10,47,30,10,28,26,40,,,,sp130,180,,188,,277,
,sp131,65,26,50,38,67,24,90,60,44,18,115,32,14,77,58,23,18,13,9,79,22,31,55,76,29,76,42,40,33,24,45,45,22,19,64,34,41,24,105,21,21,22,28,136,76,101,14,14,334,94,93,47,34,80,82,57,82,74,86,47,157,65,24,13,29,25,58,94,78,14,36,51,46,18,41,45,27,6,28,46,37,52,34,2,10,47,30,10,28,26,40,,,,sp131,181,,191,,277,
,sp132,65,26,50,38,67,24,90,60,44,18,115,32,14,77,58,23,18,13,9,79,22,31,55,76,29,76,42,40,33,24,45,45,22,19,64,34,41,24,105,21,21,22,28,136,76,101,14,14,334,94,93,47,34,80,82,57,82,74,86,47,157,65,24,13,29,25,58,94,78,14,36,51,46,18,41,45,27,6,28,46,37,52,34,2,10,47,30,10,28,26,40,,,,sp132,181,,194,,278,
,sp133,65,26,50,38,67,24,90,60,44,18,115,32,14,77,58,23,18,13,9,79,22,31,55,76,29,76,42,40,33,24,45,45,22,19,64,34,41,24,105,20,20,22,28,136,76,101,14,14,334,94,93,47,34,80,82,57,82,74,86,47,157,65,24,13,29,25,58,94,78,14,36,51,46,18,41,45,27,6,28,46,37,52,34,2,10,47,30,10,28,26,40,,,,sp133,181,,196,,277,
,sp134,65,26,50,38,66,24,89,60,43,18,115,32,14,77,57,23,18,13,9,79,22,31,55,75,29,75,42,40,32,24,45,45,22,19,64,34,41,24,105,20,20,22,28,136,76,101,14,14,333,94,93,47,34,79,82,57,82,73,85,47,156,65,24,13,29,25,58,94,78,14,36,51,46,18,41,45,26,6,28,46,37,52,34,2,10,47,30,10,28,26,40,,,,sp134,181,,198,,277,
,sp135,65,25,50,38,66,24,89,60,43,18,115,32,14,76,57,23,18,13,9,79,22,31,55,75,29,75,42,39,32,24,44,44,22,19,64,34,41,24,104,20,20,22,28,135,76,101,14,14,332,94,92,47,34,79,82,56,82,73,85,47,156,65,24,13,29,25,58,94,78,14,36,50,46,18,41,44,26,6,28,46,37,52,34,2,10,47,30,10,28,25,40,,,,sp135,181,,200,,277,
,sp136,65,25,49,38,66,24,89,60,43,18,114,32,14,76,57,23,18,13,9,79,22,30,54,75,29,75,42,39,32,24,44,44,21,19,63,33,41,24,104,20,20,21,27,135,75,100,14,14,331,93,92,47,33,79,81,56,81,73,85,47,155,64,24,13,29,25,57,93,78,14,36,50,45,18,41,44,26,6,27,45,37,51,33,2,10,47,30,10,28,25,39,,,,sp136,181,,201,,277,
,sp137,64,25,49,38,65,24,88,59,43,18,113,31,14,76,57,23,18,13,9,78,21,30,54,74,29,74,42,39,32,24,44,44,21,19,63,33,40,24,103,20,20,21,27,134,75,100,14,14,329,93,91,46,33,78,81,56,81,72,84,46,154,64,24,13,28,25,57,93,77,14,36,50,45,18,40,44,26,6,27,45,37,51,33,2,9,46,30,10,28,25,39,,,,sp137,182,,203,,277,
,sp138,64,25,49,38,65,24,88,59,43,18,113,31,14,75,56,23,18,13,9,78,21,30,54,74,29,74,41,39,32,24,44,44,21,19,62,33,40,24,103,20,20,21,27,133,74,99,14,14,327,92,91,46,33,78,80,55,80,72,84,46,153,64,24,13,28,25,57,92,77,14,35,50,45,18,40,44,26,6,27,45,37,51,33,2,9,46,29,10,28,25,39,,,,sp138,182,,204,,277,
,sp139,63,25,48,37,65,24,87,58,42,17,112,31,14,75,56,22,17,12,9,77,21,30,53,73,29,73,41,39,32,23,43,43,21,19,62,33,40,23,102,20,20,21,27,132,74,98,14,14,324,91,90,46,33,77,80,55,80,71,83,46,152,63,23,13,28,25,56,91,76,14,35,49,44,18,40,43,26,6,27,44,36,50,33,2,9,46,29,10,27,25,39,,,,sp139,182,,206,,277,
,sp140,63,25,48,37,64,23,86,58,42,17,111,31,14,74,55,22,17,12,9,76,21,30,53,73,28,73,41,38,31,23,43,43,21,19,62,33,39,23,101,20,20,21,27,131,73,98,14,14,322,91,89,45,33,77,79,55,79,71,82,45,151,63,23,13,28,24,56,91,75,14,35,49,44,17,39,43,26,6,27,44,36,50,33,2,9,45,29,10,27,25,38,,,,sp140,182,,207,,276,
,sp141,62,24,48,37,64,23,86,57,42,17,110,31,13,73,55,22,17,12,9,76,21,29,53,72,28,72,40,38,31,23,43,43,21,18,61,32,39,23,100,20,20,21,26,130,73,97,14,14,319,90,89,45,32,76,78,54,78,70,82,45,150,62,23,13,28,24,55,90,75,14,35,48,44,17,39,43,25,6,26,44,36,50,32,2,9,45,29,10,27,24,38,,,,sp141,182,,208,,276,
,sp142,62,24,47,36,63,23,85,57,41,17,109,30,13,73,55,22,17,12,8,75,21,29,52,72,28,72,40,38,31,23,42,42,21,18,61,32,39,23,99,19,19,21,26,129,72,96,14,14,316,89,88,45,32,75,78,54,78,70,81,45,148,62,23,13,27,24,55,89,74,14,34,48,43,17,39,42,25,6,26,43,35,49,32,2,9,45,29,10,27,24,38,,,,sp142,183,,209,,276,
,sp143,61,24,47,36,63,23,84,56,41,17,108,30,13,72,54,22,17,12,8,75,20,29,52,71,28,71,40,37,31,23,42,42,20,18,60,32,38,23,99,19,19,20,26,128,71,95,14,14,314,88,87,44,32,75,77,53,77,69,80,44,147,61,23,12,27,24,54,88,74,14,34,48,43,17,38,42,25,6,26,43,35,49,32,2,9,44,28,10,26,24,37,,,,sp143,183,,210,,276,
,sp144,61,24,46,36,62,23,83,56,41,17,107,30,13,72,54,21,17,12,8,74,20,29,51,70,27,70,39,37,30,22,42,42,20,18,60,31,38,22,98,19,19,20,26,127,71,94,13,13,311,88,86,44,31,74,76,53,76,68,80,44,146,61,22,12,27,24,54,88,73,13,34,47,43,17,38,42,25,6,26,43,35,48,31,2,9,44,28,10,26,24,37,,,,sp144,183,,211,,275,
,sp145,60,24,46,35,61,22,83,55,40,17,106,30,13,71,53,21,17,12,8,73,20,28,51,70,27,70,39,37,30,22,41,41,20,18,59,31,38,22,97,19,19,20,26,126,70,93,13,13,308,87,86,43,31,73,76,52,76,68,79,43,145,60,22,12,27,23,53,87,72,13,33,47,42,17,38,41,24,6,26,42,34,48,31,2,9,43,28,9,26,24,37,,,,sp145,183,,212,,275,
,sp146,60,23,46,35,61,22,82,55,40,16,105,29,13,70,53,21,16,12,8,72,20,28,50,69,27,69,39,36,30,22,41,41,20,18,58,31,37,22,96,19,19,20,25,124,69,92,13,13,305,86,85,43,31,73,75,52,75,67,78,43,143,59,22,12,26,23,53,86,72,13,33,46,42,17,37,41,24,6,25,42,34,47,31,2,9,43,28,9,26,23,36,,,,sp146,183,,213,,274,
,sp147,59,23,45,35,60,22,81,54,39,16,104,29,13,69,52,21,16,12,8,72,20,28,50,68,27,68,38,36,29,22,40,40,20,17,58,30,37,22,95,18,18,20,25,123,68,91,13,13,301,85,84,42,30,72,74,51,74,66,77,42,141,59,22,12,26,23,52,85,71,13,33,46,41,16,37,40,24,5,25,41,34,47,30,2,9,42,27,9,25,23,36,,,,sp147,184,,214,,273,
,sp148,58,23,44,34,59,22,80,54,39,16,102,28,13,68,51,20,16,11,8,71,19,27,49,67,26,67,38,35,29,21,40,40,19,17,57,30,36,21,93,18,18,19,25,121,68,90,13,13,297,84,83,42,30,71,73,50,73,65,76,42,139,58,21,12,26,23,51,84,70,13,32,45,41,16,36,40,24,5,25,41,33,46,30,2,9,42,27,9,25,23,35,,,,sp148,184,,214,,272,
,sp149,57,22,44,34,58,21,79,53,38,16,101,28,12,67,51,20,16,11,8,70,19,27,48,66,26,66,37,35,29,21,39,39,19,17,56,30,36,21,92,18,18,19,24,119,67,89,13,13,293,82,81,41,30,70,72,50,72,64,75,41,137,57,21,12,25,22,51,82,69,13,32,44,40,16,36,39,23,5,24,40,33,45,30,2,8,41,26,9,25,22,35,,,,sp149,184,,215,,270,
,sp150,56,22,43,33,57,21,77,52,38,15,100,28,12,66,50,20,15,11,8,69,19,27,48,65,25,65,36,34,28,21,39,39,19,17,55,29,35,21,91,18,18,19,24,118,66,87,12,12,288,81,80,41,29,69,71,49,71,64,74,41,135,56,21,11,25,22,50,81,68,12,31,44,40,16,35,39,23,5,24,40,32,45,29,2,8,41,26,9,24,22,34,,,,sp150,185,,216,,269,
,sp151,56,22,42,33,57,21,76,51,37,15,98,27,12,65,49,20,15,11,8,67,19,26,47,64,25,64,36,34,28,21,38,38,18,16,54,29,35,21,89,17,17,18,24,116,65,86,12,12,284,80,79,40,29,68,70,48,70,63,73,40,133,55,21,11,25,22,49,80,67,12,31,43,39,15,35,38,23,5,24,39,32,44,29,2,8,40,26,9,24,22,34,,,,sp151,185,,216,,267,
,sp152,55,21,42,32,56,20,75,50,36,15,96,27,12,64,48,19,15,11,7,66,18,26,46,63,25,63,35,33,27,20,37,37,18,16,53,28,34,20,88,17,17,18,23,114,64,85,12,12,280,79,78,39,28,67,69,47,69,62,72,39,131,55,20,11,24,21,48,79,66,12,30,42,38,15,34,37,22,5,23,38,31,43,28,2,8,39,25,9,24,21,33,,,,sp152,185,,217,,266,
,sp153,54,21,41,32,55,20,74,50,36,15,95,26,12,63,47,19,15,11,7,65,18,25,45,62,24,62,35,33,27,20,37,37,18,16,53,28,34,20,86,17,17,18,23,112,63,83,12,12,275,77,77,39,28,66,68,47,68,61,71,39,129,54,20,11,24,21,48,77,65,12,30,42,38,15,34,37,22,5,23,38,31,43,28,2,8,39,25,8,23,21,33,,,,sp153,186,,218,,264,
,sp154,53,21,41,31,54,20,73,49,35,15,93,26,11,62,47,19,15,10,7,64,18,25,45,61,24,61,34,32,26,20,36,36,18,16,52,27,33,20,85,17,17,18,23,111,62,82,12,12,271,76,75,38,27,65,67,46,67,60,69,38,127,53,20,11,23,21,47,76,64,12,29,41,37,15,33,36,22,5,23,37,30,42,27,2,8,38,24,8,23,21,32,,,,sp154,186,,218,,262,
,sp155,52,20,40,31,53,19,72,48,35,14,92,26,11,61,46,18,14,10,7,63,17,25,44,60,24,60,34,32,26,19,36,36,17,15,51,27,33,19,84,16,16,17,22,109,61,81,12,12,267,75,74,38,27,64,66,45,66,59,68,38,125,52,19,11,23,20,46,75,63,12,29,40,37,14,33,36,21,5,22,37,30,41,27,2,8,38,24,8,23,20,32,,,,sp155,186,,219,,261,
,sp156,51,20,39,30,52,19,71,47,34,14,91,25,11,61,45,18,14,10,7,63,17,24,43,60,23,60,33,31,26,19,35,35,17,15,50,27,32,19,83,16,16,17,22,107,60,80,11,11,263,74,73,37,27,63,65,45,65,58,68,37,124,51,19,10,23,20,46,74,62,11,29,40,36,14,32,35,21,5,22,36,29,41,27,2,8,37,24,8,22,20,31,,,,sp156,186,,219,,260,
,sp157,51,20,39,30,52,19,70,47,34,14,90,25,11,60,45,18,14,10,7,62,17,24,43,59,23,59,33,31,25,19,35,35,17,15,50,26,32,19,82,16,16,17,22,106,59,79,11,11,260,73,72,37,26,62,64,44,64,57,67,37,122,51,19,10,23,20,45,73,61,11,28,39,36,14,32,35,21,5,22,36,29,40,26,2,8,37,23,8,22,20,31,,,,sp157,186,,220,,258,
,sp158,50,20,38,29,51,19,69,46,33,14,88,25,11,59,44,18,14,10,7,61,17,24,42,58,23,58,32,30,25,19,34,34,17,15,49,26,31,19,81,16,16,17,21,105,58,78,11,11,256,72,71,36,26,61,63,43,63,56,66,36,120,50,19,10,22,19,44,72,60,11,28,39,35,14,31,34,20,5,21,35,29,40,26,2,7,36,23,8,22,20,31,,,,sp158,186,,220,,257,
,sp159,49,19,38,29,50,18,68,46,33,14,87,24,11,58,44,17,14,10,7,60,16,23,42,57,22,57,32,30,25,18,34,34,16,15,48,26,31,18,79,16,16,16,21,103,57,77,11,11,253,71,70,36,26,60,62,43,62,56,65,36,119,49,18,10,22,19,44,71,59,11,27,38,35,14,31,34,20,5,21,35,28,39,26,2,7,36,23,8,21,19,30,,,,sp159,185,,221,,255,
,sp160,49,19,37,29,50,18,67,45,32,13,86,24,11,57,43,17,13,10,7,59,16,23,41,56,22,56,32,30,24,18,33,33,16,14,48,25,31,18,78,15,15,16,21,102,57,76,11,11,249,70,69,35,25,59,61,42,61,55,64,35,117,49,18,10,22,19,43,70,58,11,27,38,34,13,31,33,20,4,21,34,28,39,25,2,7,35,22,8,21,19,30,,,,sp160,185,,221,,254,
,sp161,48,19,37,28,49,18,66,44,32,13,85,24,10,56,42,17,13,9,7,58,16,23,40,56,22,56,31,29,24,18,33,33,16,14,47,25,30,18,77,15,15,16,20,100,56,74,11,11,246,69,68,35,25,59,60,42,60,54,63,35,115,48,18,10,21,19,43,69,58,11,27,37,34,13,30,33,20,4,20,34,27,38,25,2,7,35,22,8,21,19,29,,,,sp161,184,,222,,253,
,sp162,47,19,36,28,48,18,65,44,32,13,84,23,10,56,42,17,13,9,6,58,16,22,40,55,21,55,31,29,24,17,32,32,16,14,46,24,30,17,76,15,15,16,20,99,55,73,10,10,242,68,67,34,24,58,59,41,59,53,62,34,114,47,17,10,21,18,42,68,57,10,26,37,33,13,30,32,19,4,20,33,27,38,24,2,7,34,22,7,20,19,29,,,,sp162,183,,222,,251,
,sp163,47,18,36,27,48,17,64,43,31,13,82,23,10,55,41,16,13,9,6,57,16,22,39,54,21,54,30,28,23,17,32,32,16,14,46,24,29,17,75,15,15,16,20,97,54,72,10,10,239,67,66,34,24,57,59,41,59,53,61,34,112,47,17,9,21,18,41,67,56,10,26,36,33,13,29,32,19,4,20,33,27,37,24,2,7,34,22,7,20,18,28,,,,sp163,183,,222,,250,
,sp164,46,18,35,27,47,17,63,42,31,13,81,23,10,54,41,16,13,9,6,56,15,22,39,53,21,53,30,28,23,17,32,32,15,14,45,24,29,17,74,14,14,15,20,96,54,72,10,10,236,66,66,33,24,56,58,40,58,52,60,33,111,46,17,9,20,18,41,66,55,10,26,36,32,13,29,32,19,4,20,32,26,37,24,2,7,33,21,7,20,18,28,,,,sp164,182,,223,,249,
,sp165,46,18,35,27,46,17,63,42,30,13,80,22,10,54,40,16,13,9,6,55,15,21,38,53,21,53,29,28,23,17,31,31,15,13,45,24,29,17,73,14,14,15,19,95,53,71,10,10,233,66,65,33,24,56,57,40,57,51,60,33,109,45,17,9,20,18,40,66,55,10,25,35,32,13,29,31,19,4,19,32,26,36,24,2,7,33,21,7,20,18,28,,,,sp165,181,,223,,247,
,sp166,45,18,34,27,46,17,62,42,30,12,80,22,10,53,40,16,12,9,6,55,15,21,38,52,20,52,29,27,22,17,31,31,15,13,44,23,28,17,72,14,14,15,19,94,52,70,10,10,231,65,64,32,23,55,57,39,57,51,59,32,108,45,17,9,20,17,40,65,54,10,25,35,32,12,28,31,18,4,19,32,26,36,23,2,7,32,21,7,19,18,27,,,,sp166,181,,223,,246,
,sp167,45,18,34,26,46,17,61,41,30,12,79,22,10,53,39,16,12,9,6,54,15,21,38,52,20,52,29,27,22,16,31,31,15,13,44,23,28,16,72,14,14,15,19,93,52,69,10,10,228,64,63,32,23,54,56,39,56,50,59,32,107,45,16,9,20,17,40,64,54,10,25,35,31,12,28,31,18,4,19,31,26,35,23,2,7,32,21,7,19,18,27,,,,sp167,180,,223,,245,
,sp168,44,17,34,26,45,17,61,41,30,12,78,22,10,52,39,16,12,9,6,54,15,21,37,51,20,51,29,27,22,16,30,30,15,13,43,23,28,16,71,14,14,15,19,92,52,69,10,10,227,64,63,32,23,54,56,38,56,50,58,32,106,44,16,9,20,17,39,64,53,10,25,34,31,12,28,30,18,4,19,31,25,35,23,2,7,32,20,7,19,17,27,,,,sp168,179,,223,,244,
,sp169,44,17,34,26,45,16,60,41,29,12,78,22,9,52,39,16,12,9,6,54,15,21,37,51,20,51,28,27,22,16,30,30,15,13,43,23,28,16,71,14,14,15,19,92,51,68,10,10,225,63,63,32,23,54,55,38,55,50,58,32,106,44,16,9,20,17,39,63,53,10,24,34,31,12,28,30,18,4,19,31,25,35,23,2,7,32,20,7,19,17,27,,,,sp169,179,,223,,243,
,sp170,44,17,33,26,45,16,60,40,29,12,77,21,9,51,39,15,12,9,6,53,15,21,37,51,20,51,28,27,22,16,30,30,15,13,43,23,27,16,70,14,14,15,19,91,51,68,10,10,224,63,62,31,23,53,55,38,55,49,57,31,105,44,16,9,19,17,39,63,52,10,24,34,31,12,27,30,18,4,19,31,25,35,23,2,6,31,20,7,19,17,27,,,,sp170,178,,222,,243,
,sp171,43,17,33,26,44,16,60,40,29,12,77,21,9,51,38,15,12,9,6,53,14,20,37,50,20,50,28,26,22,16,30,30,14,13,43,22,27,16,70,14,14,14,18,91,51,67,10,10,222,63,62,31,22,53,55,38,55,49,57,31,104,43,16,9,19,17,39,63,52,10,24,34,30,12,27,30,18,4,18,30,25,34,22,2,6,31,20,7,19,17,26,,,,sp171,178,,220,,242,
,sp172,43,17,33,25,44,16,59,40,29,12,76,21,9,51,38,15,12,8,6,52,14,20,36,50,19,50,28,26,22,16,29,29,14,13,42,22,27,16,69,14,14,14,18,90,50,67,10,10,221,62,61,31,22,53,54,37,54,49,57,31,104,43,16,9,19,17,38,62,52,10,24,33,30,12,27,29,18,4,18,30,25,34,22,2,6,31,20,7,19,17,26,,,,sp172,177,,218,,241,
,sp173,43,17,33,25,44,16,59,40,29,12,76,21,9,50,38,15,12,8,6,52,14,20,36,50,19,50,28,26,21,16,29,29,14,13,42,22,27,16,69,13,13,14,18,90,50,67,10,10,219,62,61,31,22,52,54,37,54,48,56,31,103,43,16,9,19,17,38,62,52,10,24,33,30,12,27,29,17,4,18,30,25,34,22,2,6,31,20,7,19,17,26,,,,sp173,176,,215,,240,
,sp174,43,17,33,25,43,16,59,39,28,12,75,21,9,50,38,15,12,8,6,52,14,20,36,49,19,49,28,26,21,16,29,29,14,13,42,22,27,16,69,13,13,14,18,89,50,66,9,9,218,61,61,31,22,52,54,37,54,48,56,31,102,43,16,9,19,17,38,61,51,9,24,33,30,12,27,29,17,4,18,30,24,34,22,2,6,31,20,7,18,17,26,,,,sp174,176,,213,,239,
,sp175,42,17,32,25,43,16,58,39,28,12,75,21,9,50,37,15,12,8,6,52,14,20,36,49,19,49,27,26,21,16,29,29,14,13,42,22,27,16,68,13,13,14,18,89,49,66,9,9,217,61,60,31,22,52,53,37,53,48,56,31,102,42,16,9,19,16,38,61,51,9,24,33,30,12,27,29,17,4,18,30,24,34,22,2,6,31,20,7,18,17,26,,,,sp175,175,,210,,239,
,sp176,42,17,32,25,43,16,58,39,28,12,75,21,9,50,37,15,12,8,6,51,14,20,36,49,19,49,27,26,21,16,29,29,14,12,41,22,27,16,68,13,13,14,18,88,49,66,9,9,216,61,60,30,22,52,53,37,53,48,55,30,101,42,16,9,19,16,37,61,51,9,23,33,30,12,27,29,17,4,18,30,24,34,22,2,6,30,20,7,18,17,26,,,,sp176,175,,208,,238,
,sp177,42,17,32,25,43,16,58,39,28,12,74,21,9,50,37,15,12,8,6,51,14,20,36,49,19,49,27,26,21,16,29,29,14,12,41,22,26,16,68,13,13,14,18,88,49,65,9,9,215,61,60,30,22,51,53,37,53,47,55,30,101,42,16,9,19,16,37,61,51,9,23,33,30,12,26,29,17,4,18,30,24,33,22,2,6,30,19,7,18,17,26,,,,sp177,174,,206,,238,
,sp178,42,16,32,25,43,16,58,39,28,12,74,21,9,49,37,15,12,8,6,51,14,20,35,49,19,49,27,26,21,16,29,29,14,12,41,22,26,16,68,13,13,14,18,88,49,65,9,9,215,61,60,30,22,51,53,36,53,47,55,30,101,42,16,9,19,16,37,61,50,9,23,33,29,12,26,29,17,4,18,29,24,33,22,2,6,30,19,7,18,16,26,,,,sp178,174,,204,,237,
,sp179,42,16,32,25,43,16,58,39,28,12,74,21,9,49,37,15,12,8,6,51,14,20,35,49,19,49,27,25,21,15,29,29,14,12,41,22,26,15,67,13,13,14,18,88,49,65,9,9,215,60,60,30,22,51,53,36,53,47,55,30,101,42,15,9,19,16,37,60,50,9,23,33,29,12,26,29,17,4,18,29,24,33,22,2,6,30,19,7,18,16,26,,,,sp179,174,,203,,237,
,sp180,42,16,32,25,43,16,58,39,28,12,74,21,9,49,37,15,12,8,6,51,14,20,35,48,19,48,27,25,21,15,29,29,14,12,41,22,26,15,67,13,13,14,18,87,49,65,9,9,214,60,60,30,22,51,53,36,53,47,55,30,101,42,15,9,19,16,37,60,50,9,23,33,29,12,26,29,17,4,18,29,24,33,22,2,6,30,19,7,18,16,26,,,,sp180,174,,202,,237,
,sp181,42,16,32,25,43,16,58,39,28,12,74,21,9,49,37,15,12,8,6,51,14,20,35,49,19,49,27,26,21,16,29,29,14,12,41,22,26,16,67,13,13,14,18,88,49,65,9,9,215,61,60,30,22,51,53,36,53,47,55,30,101,42,16,9,19,16,37,61,50,9,23,33,29,12,26,29,17,4,18,29,24,33,22,2,6,30,19,7,18,16,26,,,,sp181,174,,202,,237,
,sp182,42,17,32,25,43,16,58,39,28,12,75,21,9,50,37,15,12,8,6,51,14,20,36,49,19,49,27,26,21,16,29,29,14,12,41,22,27,16,68,13,13,14,18,88,49,66,9,9,216,61,60,30,22,52,53,37,53,48,55,30,101,42,16,9,19,16,37,61,51,9,23,33,30,12,27,29,17,4,18,30,24,34,22,2,6,30,20,7,18,17,26,,,,sp182,174,,202,,237,
,sp183,43,17,33,25,43,16,59,39,28,12,75,21,9,50,38,15,12,8,6,52,14,20,36,49,19,49,28,26,21,16,29,29,14,13,42,22,27,16,69,13,13,14,18,89,50,66,9,9,218,61,61,31,22,52,54,37,54,48,56,31,102,43,16,9,19,17,38,61,51,9,24,33,30,12,27,29,17,4,18,30,24,34,22,2,6,31,20,7,18,17,26,,,,sp183,174,,203,,237,
,sp184,43,17,33,25,44,16,59,40,29,12,76,21,9,51,38,15,12,8,6,52,14,20,36,50,19,50,28,26,22,16,30,30,14,13,42,22,27,16,69,14,14,14,18,90,50,67,10,10,221,62,61,31,22,53,54,37,54,49,57,31,104,43,16,9,19,17,38,62,52,10,24,33,30,12,27,30,18,4,18,30,25,34,22,2,6,31,20,7,19,17,26,,,,sp184,175,,203,,237,
,sp185,44,17,33,26,45,16,60,40,29,12,77,21,9,52,39,15,12,9,6,53,15,21,37,51,20,51,28,27,22,16,30,30,15,13,43,23,27,16,70,14,14,15,19,91,51,68,10,10,224,63,62,32,23,53,55,38,55,49,57,32,105,44,16,9,19,17,39,63,53,10,24,34,31,12,27,30,18,4,19,31,25,35,23,2,6,32,20,7,19,17,27,,,,sp185,175,,203,,237,
,sp186,44,17,34,26,45,17,61,41,30,12,78,22,10,52,39,16,12,9,6,54,15,21,38,51,20,51,29,27,22,16,30,30,15,13,44,23,28,16,71,14,14,15,19,93,52,69,10,10,228,64,63,32,23,54,56,39,56,50,58,32,107,44,16,9,20,17,39,64,53,10,25,35,31,12,28,30,18,4,19,31,25,35,23,2,7,32,21,7,19,17,27,,,,sp186,176,,203,,238,
,sp187,45,18,35,27,46,17,62,42,30,12,80,22,10,53,40,16,12,9,6,55,15,21,38,52,20,52,29,27,23,17,31,31,15,13,44,23,28,17,73,14,14,15,19,94,53,70,10,10,231,65,64,33,23,55,57,39,57,51,59,33,109,45,17,9,20,18,40,65,54,10,25,35,32,13,28,31,18,4,19,32,26,36,23,2,7,33,21,7,20,18,28,,,,sp187,176,,204,,238,
